case_id,base_sample_id,base_complex_id,base_split,derived_split,split_group,target_id,source_dataset,injection_mode,attempt_id,seed,rotation_angle_deg,rotation_axis_atom_pair,transform_matrix,target_rgroup,target_atom_indices,anchor_scaffold_atom_idx,anchor_rgroup_atom_idx,anchor_bond_idx,oracle_split,difficulty_bin,difficulty_reason,acceptance_status,reject_reason,unsupported_reason,invalid_reason,duplicate_of,ligand_valid,rdkit_sanitize_ok,rotatable_bond_valid,anchor_integrity_pass,bond_length_valid,chirality_preserved,ligand_internal_severe_clash_count,forcefield_type,energy_original,energy_failed,energy_delta,energy_delta_pass,energy_check_status,scaffold_rmsd,non_target_rgroup_rmsd,target_rgroup_rmsd,delta_angstrom,severe_depth_threshold_angstrom,target_num_clash_pairs,target_num_severe_pairs,target_total_score,target_max_depth,target_score_ratio_valid,target_score_ratio_all,non_target_num_severe_pairs,scaffold_num_severe_pairs,num_total_severe_pairs,total_clash_score,max_clash_depth,predicted_dominant_region_all,predicted_dominant_valid_rgroup,dominant_ratio_all_regions,dominant_ratio_valid_rgroups,failure_type,recommended_action,top_valid_rgroups_json,top_clash_residue,delta03_status,delta04_status,delta05_status,sample_path,original_ligand_sdf,failed_ligand_sdf
case_001460,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000030:R3:easy_rotation:120.0,20260510,120.0,"[0, 14]","[[-0.31616297, -0.73309165, 0.60217732, 0.0], [-0.1950181, 0.67140138, 0.71497422, 0.0], [-0.92844433, 0.10861289, -0.35523841, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218861.007277,-2.6109848022460938,True,record_only,0.0,0.0,5.049836158752441,0.4,0.4,34,22,36.26307479088288,2.2104461193084717,0.9990479695920252,0.9991879919484293,0,0,22,36.29254462933389,2.2104461193084717,R3,R3,0.9990479695920252,0.9990479695920252,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 10.933728438723103}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001460.pkl,ligands/case_001460_original.sdf,ligands/case_001460_failed.sdf
case_001461,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000030:R3:easy_rotation:180.0,20260510,180.0,"[0, 14]","[[-0.75488394, -0.61873984, -0.21751133, 0.0], [-0.61873984, 0.56186855, 0.54905808, 0.0], [-0.21751133, 0.54905808, -0.80698454, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218862.135326,-1.4829349517822266,True,record_only,0.0,0.0,5.831048488616943,0.4,0.4,58,38,59.80653506420592,2.27595853805542,0.9994225297733736,0.9995074898717093,0,0,38,59.836004902656924,2.27595853805542,R3,R3,0.9994225297733736,0.9994225297733736,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 18.032348801745893}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001461.pkl,ligands/case_001461_original.sdf,ligands/case_001461_failed.sdf
case_001462,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000030:R3:easy_rotation:240.0,20260510,240.0,"[0, 14]","[[-0.31616297, -0.1950181, -0.92844433, 0.0], [-0.73309165, 0.67140138, 0.10861289, 0.0], [0.60217732, 0.71497422, -0.35523841, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218875.549654,11.931392669677734,True,record_only,0.0,0.0,5.049836158752441,0.4,0.4,44,24,30.960282628638808,2.407040596008301,0.9988850902374,0.999049045697209,0,0,24,30.989752467089815,2.407040596008301,R3,R3,0.9988850902374,0.9988850902374,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 9.334876443868465}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001462.pkl,ligands/case_001462_original.sdf,ligands/case_001462_failed.sdf
case_001463,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000030:R3:easy_rotation:300.0,20260510,300.0,"[0, 14]","[[0.561279, 0.11435182, -0.81968868, 0.0], [-0.42372176, 0.89046711, -0.16591614, 0.0], [0.71093303, 0.44044518, 0.54825383, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218864.943169,1.3249073028564453,True,record_only,0.0,0.0,2.9155242443084717,0.4,0.4,19,10,7.403059358189992,1.5439202785491943,0.9953538271436922,0.9960350188110495,0,0,10,7.432529196640999,1.5439202785491943,R3,R3,0.9953538271436922,0.9953538271436922,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 2.23210638107686}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",B:569::ILE,target_severe,target_severe,target_severe,samples/case_001463.pkl,ligands/case_001463_original.sdf,ligands/case_001463_failed.sdf
case_001465,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000030:R3:torsion_perturb:120.0,20260510,120.0,"[14, 15]","[[0.61998248, 0.02715462, 0.78414559, 0.0], [-0.71405536, -0.39467856, 0.57823336, 0.0], [0.32518718, -0.91841793, -0.2253039, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218866.867323,3.2490615844726562,True,record_only,0.0,0.0,4.532403469085693,0.4,0.4,28,15,14.136208523264273,1.6777034997940063,0.9975614267298952,0.9979196309771755,0,0,15,14.16567836171528,1.6777034997940063,R3,R3,0.9975614267298952,0.9975614267298952,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 4.262227239081053}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:194::MET,target_severe,target_severe,target_severe,samples/case_001465.pkl,ligands/case_001465_original.sdf,ligands/case_001465_failed.sdf
case_001466,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000030:R3:torsion_perturb:180.0,20260510,180.0,"[14, 15]","[[0.49330997, -0.45793381, 0.73955518, 0.0], [-0.45793381, -0.85957146, -0.22678971, 0.0], [0.73955518, -0.22678971, -0.63373852, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218877.61539,13.997129440307617,True,record_only,0.0,0.0,5.2335686683654785,0.4,0.4,22,15,19.010143871048015,2.0368893146514893,0.9981855084040507,0.9984521829643894,0,0,15,19.039613709499022,2.0368893146514893,R3,R3,0.9981855084040507,0.9981855084040507,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 5.731774039176419}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:194::MET,target_severe,target_severe,target_severe,samples/case_001466.pkl,ligands/case_001466_original.sdf,ligands/case_001466_failed.sdf
case_001467,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000030:R3:torsion_perturb:240.0,20260510,240.0,"[14, 15]","[[0.61998248, -0.71405536, 0.32518718, 0.0], [0.02715462, -0.39467856, -0.91841793, 0.0], [0.78414559, 0.57823336, -0.2253039, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218869.859867,6.241605758666992,True,record_only,0.0,0.0,4.532403469085693,0.4,0.4,21,13,18.83763816880439,2.1732778549194336,0.9981689226198683,0.9984380309669254,0,0,13,18.867108007255396,2.1732778549194336,R3,R3,0.9981689226198683,0.9981689226198683,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 5.6797616129456125}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:142::HIS,target_severe,target_severe,target_severe,samples/case_001467.pkl,ligands/case_001467_original.sdf,ligands/case_001467_failed.sdf
case_001468,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000030:R3:torsion_perturb:300.0,20260510,300.0,"[14, 15]","[[0.87332749, -0.48508844, -0.04459042, 0.0], [0.25612152, 0.53510714, -0.80502307, 0.0], [0.41436803, 0.69162822, 0.59156537, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218868.557629,4.939367294311523,True,record_only,0.0,0.0,2.6167843341827393,0.4,0.4,23,17,24.083651334541585,2.300060749053955,0.998567204952038,0.9987778505221458,0,0,17,24.113121172992592,2.300060749053955,R3,R3,0.998567204952038,0.998567204952038,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 7.261494096219685}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:142::HIS,target_severe,target_severe,target_severe,samples/case_001468.pkl,ligands/case_001468_original.sdf,ligands/case_001468_failed.sdf
case_001472,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000030:R3:directed_clash:210.0,20260510,210.0,"[0, 14]","[[-0.63732904, -0.42196369, -0.64479327, 0.0], [-0.7326206, 0.59121776, 0.3372367, 0.0], [0.23891158, 0.68731958, -0.68593955, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218863.287958,-0.3303031921386719,True,record_only,0.0,0.0,5.632359504699707,0.4,0.4,49,31,48.82298218265112,2.1681790351867676,0.999292709996337,0.9993967582540529,0,0,31,48.852452021102124,2.1681790351867676,R3,R3,0.999292709996337,0.999292709996337,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 14.720683004187334}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001472.pkl,ligands/case_001472_original.sdf,ligands/case_001472_failed.sdf
case_001474,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000030:R3:directed_clash:150.0,20260510,150.0,"[0, 14]","[[-0.63732904, -0.7326206, 0.23891158, 0.0], [-0.42196369, 0.59121776, 0.68731958, 0.0], [-0.64479327, 0.3372367, -0.68593955, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218861.87478,-1.7434806823730469,True,record_only,0.0,0.0,5.632360458374023,0.4,0.4,53,34,41.84178487168232,2.067197322845459,0.999174797807355,0.9992961797143405,0,0,34,41.87125471013333,2.067197322845459,R3,R3,0.999174797807355,0.999174797807355,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 12.615772816194466}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001474.pkl,ligands/case_001474_original.sdf,ligands/case_001474_failed.sdf
case_001475,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000030:R3:directed_clash:270.0,20260510,270.0,"[0, 14]","[[0.12255801, 0.001287, -0.99246049, 0.0], [-0.62002683, 0.78093427, -0.07555383, 0.0], [0.77494919, 0.62461191, 0.09650772, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218912.79132,49.17305946350098,True,record_only,0.0,0.0,4.12317419052124,0.4,0.4,29,20,21.147409776912113,1.7430737018585205,0.9983685910783973,0.9986083956188887,0,0,20,21.17687961536312,1.7430737018585205,R3,R3,0.9983685910783973,0.9983685910783973,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 6.3761839561737155}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001475.pkl,ligands/case_001475_original.sdf,ligands/case_001475_failed.sdf
case_001476,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000030:R3:directed_clash:90.0,20260510,90.0,"[0, 14]","[[0.12255801, -0.62002683, 0.77494919, 0.0], [0.001287, 0.78093427, 0.62461191, 0.0], [-0.99246049, -0.07555383, 0.09650772, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218863.981922,0.3636608123779297,True,record_only,0.0,0.0,4.123173713684082,0.4,0.4,20,15,13.530367191007969,1.625792384147644,0.9974525143233084,0.9978266819588625,0,0,15,13.559837029458976,1.625792384147644,R3,R3,0.9974525143233084,0.9974525143233084,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 4.079559204391671}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:392::LYS,target_severe,target_severe,target_severe,samples/case_001476.pkl,ligands/case_001476_original.sdf,ligands/case_001476_failed.sdf
case_001539,complex_crossdocked_000032,complex_crossdocked_000032,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000032:R2:torsion_perturb:240.0,20260510,240.0,"[12, 13]","[[0.04242461, 0.14471833, -0.988563, 0.0], [0.99363369, 0.09724675, 0.05687843, 0.0], [0.10436589, -0.9846825, -0.13967136, 0.0], [0.0, 0.0, 0.0, 1.0]]",R2,"[12, 13, 14, 15, 16, 17, 18]",2,12,5,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,925255351893.3932,925255351961.385,67.9918212890625,True,record_only,0.0,0.0,1.4131176471710205,0.4,0.4,4,3,2.9881095003493243,1.5536350011825562,1.0,1.0,0,0,3,2.9881095003493243,1.5536350011825562,R2,R2,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R2"", ""score"": 1.1293992325933977}]",A:185::THR,target_severe,target_severe,target_severe,samples/case_001539.pkl,ligands/case_001539_original.sdf,ligands/case_001539_failed.sdf
case_001647,complex_crossdocked_000034,complex_crossdocked_000034,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000034:R3:torsion_perturb:240.0,20260510,240.0,"[13, 14]","[[0.12769638, 0.15563299, -0.9795264, 0.0], [0.99084949, 0.02351031, 0.13290797, 0.0], [0.04371383, -0.98753512, -0.15120669, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[13, 14, 15, 16, 17, 18, 19]",2,13,5,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,925006539986.4451,925006540046.9756,60.530517578125,True,record_only,0.0,0.0,1.4965301752090454,0.4,0.4,4,3,2.8666945279032348,1.5164666175842285,1.0,1.0,0,0,3,2.8666945279032348,1.5164666175842285,R3,R3,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 1.0835086865173815}]",A:185::THR,target_severe,target_severe,target_severe,samples/case_001647.pkl,ligands/case_001647_original.sdf,ligands/case_001647_failed.sdf
case_001755,complex_crossdocked_000036,complex_crossdocked_000036,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000036:R2:torsion_perturb:240.0,20260510,240.0,"[12, 13]","[[0.09408122, 0.1866256, -0.97791594, 0.0], [0.99034178, 0.08293892, 0.11110473, 0.0], [0.10184228, -0.97892392, -0.17702015, 0.0], [0.0, 0.0, 0.0, 1.0]]",R2,"[12, 13, 14, 15, 16, 17, 18]",2,12,5,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,925794482830.757,925794482879.4954,48.7384033203125,True,record_only,0.0,0.0,1.4151540994644165,0.4,0.4,7,3,3.171736546965988,1.5164152383804321,1.0,1.0,0,0,3,3.171736546965988,1.5164152383804321,R2,R2,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R2"", ""score"": 1.1988037324981058}]",A:185::THR,target_severe,target_severe,target_severe,samples/case_001755.pkl,ligands/case_001755_original.sdf,ligands/case_001755_failed.sdf
case_001809,complex_crossdocked_000037,complex_crossdocked_000037,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000037:R3:torsion_perturb:240.0,20260510,240.0,"[13, 14]","[[0.16665109, 0.16602391, -0.97193801, 0.0], [0.98568654, -0.0025745, 0.16856867, 0.0], [0.02548418, -0.98611838, -0.16407658, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[13, 14, 15, 16, 17, 18, 19]",2,13,5,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,928166074597.43,928166074640.051,42.6209716796875,True,record_only,0.0,0.0,1.5249643325805664,0.4,0.4,5,3,3.100671242499004,1.5093753337860107,1.0,1.0,0,0,3,3.100671242499004,1.5093753337860107,R3,R3,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 1.1719435721460019}]",A:185::THR,target_severe,target_severe,target_severe,samples/case_001809.pkl,ligands/case_001809_original.sdf,ligands/case_001809_failed.sdf
case_001892,complex_crossdocked_000038,complex_crossdocked_000038,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,easy_rotation,complex_crossdocked_000038:R4:easy_rotation:120.0,20260510,120.0,"[29, 30]","[[0.40808722, 0.88974637, -0.20449007, 0.0], [0.06214959, -0.25054547, -0.96610785, 0.0], [-0.91082501, 0.3815473, -0.15754178, 0.0], [0.0, 0.0, 0.0, 1.0]]",R4,"[30, 31, 32, 33]",29,30,32,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,928548059444.3755,928548059461.1434,16.7679443359375,True,record_only,0.0,0.0,2.4254558086395264,0.4,0.4,6,6,6.249158780487022,1.7201215028762817,1.0,1.0,0,0,6,6.249158780487022,1.7201215028762817,R4,R4,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R4"", ""score"": 3.124579390243511}]",A:196::SER,target_severe,target_severe,target_severe,samples/case_001892.pkl,ligands/case_001892_original.sdf,ligands/case_001892_failed.sdf
case_001902,complex_crossdocked_000038,complex_crossdocked_000038,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,directed_clash,complex_crossdocked_000038:R4:directed_clash:90.0,20260510,90.0,"[29, 30]","[[0.6053915, 0.79511189, 0.03603098, 0.0], [-0.16051458, 0.16630302, -0.97292262, 0.0], [-0.77957439, 0.58321553, 0.22830549, 0.0], [0.0, 0.0, 0.0, 1.0]]",R4,"[30, 31, 32, 33]",29,30,32,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,928548059444.3755,928548059443.5671,-0.808349609375,True,record_only,0.0,0.0,1.9803738594055176,0.4,0.4,5,3,4.831856606581908,1.5376774072647095,1.0,1.0,0,0,3,4.831856606581908,1.5376774072647095,R4,R4,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R4"", ""score"": 2.415928303290954}]",A:196::SER,target_severe,target_severe,target_severe,samples/case_001902.pkl,ligands/case_001902_original.sdf,ligands/case_001902_failed.sdf
case_002025,complex_crossdocked_000041,complex_crossdocked_000041,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000041:R3:torsion_perturb:240.0,20260510,240.0,"[13, 14]","[[0.14332274, 0.16891874, -0.97515386, 0.0], [0.98863667, 0.02070852, 0.14889155, 0.0], [0.04534457, -0.98541242, -0.16403127, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[13, 14, 15, 16, 17, 18, 19]",2,13,5,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,927039772095.8596,927039772141.9457,46.0860595703125,True,record_only,0.0,0.0,1.5111303329467773,0.4,0.4,5,3,3.1772745109630733,1.565045714378357,1.0,1.0,0,0,3,3.1772745109630733,1.565045714378357,R3,R3,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 1.2008968861418081}]",A:185::THR,target_severe,target_severe,target_severe,samples/case_002025.pkl,ligands/case_002025_original.sdf,ligands/case_002025_failed.sdf
case_002108,complex_crossdocked_000042,complex_crossdocked_000042,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,easy_rotation,complex_crossdocked_000042:R5:easy_rotation:120.0,20260510,120.0,"[30, 31]","[[0.34995624, 0.89770311, -0.26769337, 0.0], [-0.02582577, -0.27640906, -0.960693, 0.0], [-0.93641001, 0.3431139, -0.07354721, 0.0], [0.0, 0.0, 0.0, 1.0]]",R5,"[31, 32, 33, 34]",30,31,33,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,925127458356.7124,925127458367.4415,10.7291259765625,True,record_only,0.0,0.0,2.2445566654205322,0.4,0.4,6,4,5.120152321033643,1.5735037326812744,1.0,1.0,0,0,4,5.120152321033643,1.5735037326812744,R5,R5,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R5"", ""score"": 2.5600761605168216}]",A:196::SER,target_severe,target_severe,target_severe,samples/case_002108.pkl,ligands/case_002108_original.sdf,ligands/case_002108_failed.sdf
case_002270,complex_crossdocked_000045,complex_crossdocked_000045,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,easy_rotation,complex_crossdocked_000045:R5:easy_rotation:120.0,20260510,120.0,"[30, 31]","[[0.41555357, 0.8528592, -0.31614301, 0.0], [-0.05184615, -0.32479945, -0.94436079, 0.0], [-0.90808988, 0.40882328, -0.09075411, 0.0], [0.0, 0.0, 0.0, 1.0]]",R5,"[31, 32, 33, 34]",30,31,33,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,926880189897.7926,926880189907.8334,10.040771484375,True,record_only,0.0,0.0,2.240865468978882,0.4,0.4,6,4,4.960765088732984,1.529258131980896,1.0,1.0,0,0,4,4.960765088732984,1.529258131980896,R5,R5,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R5"", ""score"": 2.480382544366492}]",A:196::SER,target_severe,target_severe,target_severe,samples/case_002270.pkl,ligands/case_002270_original.sdf,ligands/case_002270_failed.sdf
case_002271,complex_crossdocked_000045,complex_crossdocked_000045,train,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,easy_rotation,complex_crossdocked_000045:R5:easy_rotation:180.0,20260510,180.0,"[30, 31]","[[0.2207381, 0.53400868, -0.81615525, 0.0], [0.53400868, -0.76639926, -0.357025, 0.0], [-0.81615525, -0.357025, -0.45433882, 0.0], [0.0, 0.0, 0.0, 1.0]]",R5,"[31, 32, 33, 34]",30,31,33,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,926880189897.7926,926880189902.5637,4.7711181640625,True,record_only,0.0,0.0,2.5875279903411865,0.4,0.4,6,5,5.196754060703952,1.5172630548477173,1.0,1.0,0,0,5,5.196754060703952,1.5172630548477173,R5,R5,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R5"", ""score"": 2.598377030351976}]",A:196::SER,target_severe,target_severe,target_severe,samples/case_002271.pkl,ligands/case_002271_original.sdf,ligands/case_002271_failed.sdf
