sample_id,complex_id,source,protein_path,ligand_path,processed_path,ligand_heavy_atoms,num_pocket_atoms,num_pocket_atoms_6A,num_pocket_atoms_8A,min_ligand_protein_distance,num_obvious_clash_pairs,num_pairs_below_1_0,num_pairs_below_1_2,num_pairs_below_1_5,num_rgroups,num_valid_rgroups,num_single_anchor_rgroups,scaffold_num_atoms,scaffold_success,valid_ligand,basic_clash_screen_pass,phase0_usable,failure_reason,split_group,split_group_source,uniprot_id,target_id,target_name,protein_family,cluster,pdb_id,split_group_resolved,split,split_strategy,split_seed,split_version
complex_crossdocked_000042,complex_crossdocked_000042,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000042/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000042/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000042.pkl,35,395,151,395,2.7191476821899414,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,4wuy,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000043,complex_crossdocked_000043,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000043/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000043/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000043.pkl,35,445,155,445,2.7897398471832275,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arf,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000044,complex_crossdocked_000044,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000044/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000044/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000044.pkl,35,404,153,404,2.7506325244903564,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5kjm,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000045,complex_crossdocked_000045,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000045/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000045/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000045.pkl,35,422,157,422,2.768866777420044,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,3s7b,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000046,complex_crossdocked_000046,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000046/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000046/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000046.pkl,35,431,154,431,2.703356981277466,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,3tg4,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000047,complex_crossdocked_000047,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000047/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000047/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000047.pkl,34,404,145,404,2.70440411567688,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,4ynd,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000048,complex_crossdocked_000048,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000048/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000048/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000048.pkl,26,306,104,306,2.7345895767211914,0,0,0,0,7,3,7,13,True,True,True,True,,HEPB_PEDHD_25_772_0,target_id,,HEPB_PEDHD_25_772_0,HEPB_PEDHD,,,2fuq,HEPB_PEDHD_25_772_0,train,target_level,20260504,v0_1
complex_crossdocked_000049,complex_crossdocked_000049,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000049/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000049/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000049.pkl,26,315,107,315,2.760145902633667,0,0,0,0,7,3,7,13,True,True,True,True,,HEPB_PEDHD_25_772_0,target_id,,HEPB_PEDHD_25_772_0,HEPB_PEDHD,,,2fuq,HEPB_PEDHD_25_772_0,train,target_level,20260504,v0_1
complex_crossdocked_000050,complex_crossdocked_000050,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000050/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000050/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000050.pkl,35,357,116,357,2.7178566455841064,0,0,0,0,7,4,7,13,True,True,True,True,,HEPB_PEDHD_25_772_0,target_id,,HEPB_PEDHD_25_772_0,HEPB_PEDHD,,,3e7j,HEPB_PEDHD_25_772_0,train,target_level,20260504,v0_1
complex_diffsbdd_5ndu,complex_diffsbdd_5ndu,diffsbdd_example,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_diffsbdd_5ndu/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_diffsbdd_5ndu/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_diffsbdd_5ndu.pkl,49,530,188,530,2.5286591053009033,0,0,0,0,38,2,38,40,True,True,True,True,,complex_diffsbdd_5ndu,pdb_id,,,,,,5ndu,5ndu,train,target_level,20260504,v0_1
