base_sample_id,base_complex_id,base_split,target_id,split_group,source_dataset,raw_protein_path,raw_ligand_path,original_protein_path,original_pocket10_path,original_ligand_path,protein_sha256,ligand_sha256,canonical_smiles,inchi_key,crossdocked_pair_name,diffsbdd_split_status,exact_pair_overlap,protein_file_overlap,ligand_file_overlap,same_target_overlap,same_pocket_overlap,ligand_exact_overlap,ligand_similarity_max,sequence_identity_to_train_max,overlap_tier,external_validity_eligible,audit_decision,audit_notes
complex_crossdocked_000001,complex_crossdocked_000001,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000001/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000001/ligand.sdf,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0.sdf,c88963ce932cdec4c1726f0265953167c223d18cd3e88f1a9fb50294d22838b0,78e291aa703627acf25dee70838234edd8bf12ab19a86bf849069645d8d84b83,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000022,complex_crossdocked_000022,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000022/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000022/ligand.sdf,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mw8_5my_lig_tt_docked_1_pocket10.pdb,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mw8_5my_lig_tt_docked_1_pocket10.pdb,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mw8_5my_lig_tt_docked_1.sdf,facfa19a173bf6f8a59698d5099e665d4263197ba0d487565dc52a1aa5dfe0f7,7f991ad5556a22d45b31e525f808932c1ba7eaf2487d7b813bf0af0ec5081ecc,O=P(O)(O)OC1C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,CTPQAXVNYGZUAJ-KXXVROSKSA-N,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mw8_5my_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000023,complex_crossdocked_000023,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000023/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000023/ligand.sdf,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mwm_i6p_lig_tt_docked_0_pocket10.pdb,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mwm_i6p_lig_tt_docked_0_pocket10.pdb,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mwm_i6p_lig_tt_docked_0.sdf,2db75f28064920b9c6687b8947ad8e1cbcfb84555cdbf351a3a6c4153ea1377d,f01f25927b0dc63ab7630c2d22d2cc023410250b7334813b3037554e274b1ef9,O=P(O)(O)OC1C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,IMQLKJBTEOYOSI-GPIVLXJGSA-N,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mwm_i6p_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000024,complex_crossdocked_000024,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000024/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000024/ligand.sdf,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mw8_5my_lig_tt_docked_0_pocket10.pdb,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mw8_5my_lig_tt_docked_0_pocket10.pdb,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mw8_5my_lig_tt_docked_0.sdf,d55c0e245cb8af9ebd6cf6a8c221622dec85576078548b63fd2ebd7a55697a72,79607376f294840423961f334e90ae9d1cbb9588a3ff7a188bed580359d39a53,O=P(O)(O)OC1C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,CTPQAXVNYGZUAJ-KXXVROSKSA-N,IPPK_MOUSE_1_468_0/5mw8_A_rec_5mw8_5my_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000025,complex_crossdocked_000025,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000025/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000025/ligand.sdf,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_0_pocket10.pdb,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_0_pocket10.pdb,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_0.sdf,0f0a6217f58df057a61caab38b332ecbc0fca5aae2d1212a43826fdaa895a545,0181cfe0313b3d58d37d00f361ba507e011bc360b56333af5d0470ad954d2ae4,O=P(O)(O)OC1C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,IMQLKJBTEOYOSI-GPIVLXJGSA-N,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000026,complex_crossdocked_000026,val,RIP1_MOMCH_24_270_0,RIP1_MOMCH_24_270_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000026/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000026/ligand.sdf,RIP1_MOMCH_24_270_0/4h0z_A_rec_3nx9_mal_lig_tt_docked_4_pocket10.pdb,RIP1_MOMCH_24_270_0/4h0z_A_rec_3nx9_mal_lig_tt_docked_4_pocket10.pdb,RIP1_MOMCH_24_270_0/4h0z_A_rec_3nx9_mal_lig_tt_docked_4.sdf,27fede0c6177e1a1a93d9a82d258052157f2d10fd7c983b47c47d1ab2f397e5d,076cb321d4ce073f283c77ec7e6535a7ffd97330cc8b1c8333da9d400e653274,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,RIP1_MOMCH_24_270_0/4h0z_A_rec_3nx9_mal_lig_tt_docked_4.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000027,complex_crossdocked_000027,val,RIP1_MOMCH_24_270_0,RIP1_MOMCH_24_270_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000027/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000027/ligand.sdf,RIP1_MOMCH_24_270_0/1mri_A_rec_3nx9_mal_lig_tt_min_0_pocket10.pdb,RIP1_MOMCH_24_270_0/1mri_A_rec_3nx9_mal_lig_tt_min_0_pocket10.pdb,RIP1_MOMCH_24_270_0/1mri_A_rec_3nx9_mal_lig_tt_min_0.sdf,0268eb4641b20232ac7a25a98dedc225dd926a977644038ee2e0779908d8b96a,78d3250357c54527975a5cfa1a585a2d21ccffe61430a5bd9c2a110763af99ca,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,RIP1_MOMCH_24_270_0/1mri_A_rec_3nx9_mal_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000028,complex_crossdocked_000028,val,RIP1_MOMCH_24_270_0,RIP1_MOMCH_24_270_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000028/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000028/ligand.sdf,RIP1_MOMCH_24_270_0/4lwx_A_rec_3nx9_mal_lig_tt_docked_5_pocket10.pdb,RIP1_MOMCH_24_270_0/4lwx_A_rec_3nx9_mal_lig_tt_docked_5_pocket10.pdb,RIP1_MOMCH_24_270_0/4lwx_A_rec_3nx9_mal_lig_tt_docked_5.sdf,f3f0635d8b0c48ba573dee043163c62d3d406f1e7e53bed0764f6fef2917d58c,eda93a80effba4d99f30552c7cfc2550ce102355ab41d599189a7674444eb305,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,RIP1_MOMCH_24_270_0/4lwx_A_rec_3nx9_mal_lig_tt_docked_5.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000029,complex_crossdocked_000029,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000029/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000029/ligand.sdf,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_min_0_pocket10.pdb,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_min_0_pocket10.pdb,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_min_0.sdf,8ff5fba368cfad69d887d414fef3c133e92ee25e5b78c0a6df29b4015db8cc7f,37e7f6d904b3475b8b5a5e59505e95aa9270e69cd1d741273641abec5db6c370,COP(=O)(O)C(C)(O)C1SC(CCOP(=O)(O)OP(=O)(O)O)=C(C)N1Cc1cnc(C)nc1N,MOXFWCCZUAUTCV-CABCVRRESA-N,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000030,complex_crossdocked_000030,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000030/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000030/ligand.sdf,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_docked_0_pocket10.pdb,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_docked_0_pocket10.pdb,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_docked_0.sdf,eb48e786bcf6634fb23940ebb071d3f5050cfed1d629468059079e7b63e5a372,09c9f5aeaf1ed4d98a040afc94758eb7e91da0fa9d1c5f5f556c93f95ad2b207,COP(=O)(O)C(C)(O)C1SC(CCOP(=O)(O)OP(=O)(O)O)=C(C)N1Cc1cnc(C)nc1N,MOXFWCCZUAUTCV-CABCVRRESA-N,ODP1_ECOLI_2_887_0/2g28_B_rec_2g28_tdk_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000031,complex_crossdocked_000031,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000031/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000031/ligand.sdf,SMYD2_HUMAN_2_433_0/4wuy_A_rec_5arf_i9h_lig_tt_docked_6_pocket10.pdb,SMYD2_HUMAN_2_433_0/4wuy_A_rec_5arf_i9h_lig_tt_docked_6_pocket10.pdb,SMYD2_HUMAN_2_433_0/4wuy_A_rec_5arf_i9h_lig_tt_docked_6.sdf,49f5fb5c1c7b31f5ef0be5c6c1e49dbc764f9f25903da8ce1bd71237e63bd6f1,666e58e1c5336a52cda74025b5faa43451a18e2aaf598d32d736446601819b57,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/4wuy_A_rec_5arf_i9h_lig_tt_docked_6.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000032,complex_crossdocked_000032,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000032/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000032/ligand.sdf,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_docked_1_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_docked_1_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_docked_1.sdf,d2ba07cff47a2305070c4ddfd4a358b8a89220057b7ffa5df54b79d9695e7dd3,f1c51e9976764bc4436ed39db16ac46652712b4dbce2580398bb3c8a5960ca9a,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000033,complex_crossdocked_000033,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000033/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000033/ligand.sdf,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_docked_6_pocket10.pdb,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_docked_6_pocket10.pdb,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_docked_6.sdf,48f10755054cdb431f942978b5fb08e44e59b5922d03db213f5063d58e797879,5f382137686e979bd9f56ecdad91f0c71b92c873a968d9365cddbd9ddf94215d,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_docked_6.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000034,complex_crossdocked_000034,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000034/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000034/ligand.sdf,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arg_h41_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arg_h41_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arg_h41_lig_tt_min_0.sdf,cf4711653e48b34471941ccfcf99552e67519bdfafac7b29b385326774affc51,25f6a89355a7b81512fa8227eef75a5104e54b03393ab1dd1153eb1ff2987ec5,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)c(Cl)c1,OTTJIRVZJJGFTK-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arg_h41_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000035,complex_crossdocked_000035,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000035/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000035/ligand.sdf,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_min_0.sdf,1ad9ffbc7aeae1c893f3a341bc5e46a755b8011024c76af3d69ca2ad45574d4f,a66ae67484b848791489cb291480e12511550f03a72fe3cb15bde0e7430dca4d,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5arf_A_rec_5arf_i9h_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000036,complex_crossdocked_000036,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000036/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000036/ligand.sdf,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arf_i9h_lig_tt_docked_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arf_i9h_lig_tt_docked_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arf_i9h_lig_tt_docked_0.sdf,b9cb01906b562c4b84f832a4bde7247e383305baa2642341e90c1c783500d604,5d95f779d3f418df2138a555f6782ebd43776a64573d74a4b7c37a8b4c378175,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arf_i9h_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000037,complex_crossdocked_000037,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000037/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000037/ligand.sdf,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_docked_1_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_docked_1_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_docked_1.sdf,0cb47f56708ba3c4c3d81c445ffba1d9ca0549b6503cbb7dd681caf47ee1781e,e3553291e4800cee07c9bf0ddc391fd2f8a9386248c6b185c10095ae49c20272,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)c(Cl)c1,OTTJIRVZJJGFTK-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000038,complex_crossdocked_000038,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000038/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000038/ligand.sdf,SMYD2_HUMAN_2_433_0/3s7b_A_rec_5arf_i9h_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/3s7b_A_rec_5arf_i9h_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/3s7b_A_rec_5arf_i9h_lig_tt_min_0.sdf,5e8189f9b86ee645917733f8303abdca268b64941db9d3c9459a88acd0367074,559daca2ab49b14e2ad3e4622a22e72e0873584e8eb13f7a725b8d4b2d892620,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/3s7b_A_rec_5arf_i9h_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000039,complex_crossdocked_000039,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000039/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000039/ligand.sdf,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_min_0.sdf,b915b77a0ead9cc48c7bb4b1975f05f21c8c8d346ff15b4beb67fca25dd8613b,a80d9c49bb6e22ca469700c7036e8a80a3f93b151f80b6b9c0abbbf1ced45661,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/3qwv_A_rec_5arf_i9h_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000040,complex_crossdocked_000040,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000040/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000040/ligand.sdf,SMYD2_HUMAN_2_433_0/5kjk_A_rec_5arf_i9h_lig_tt_docked_4_pocket10.pdb,SMYD2_HUMAN_2_433_0/5kjk_A_rec_5arf_i9h_lig_tt_docked_4_pocket10.pdb,SMYD2_HUMAN_2_433_0/5kjk_A_rec_5arf_i9h_lig_tt_docked_4.sdf,d3af2d790a40028659d6c5974e94c81a7a8f1fe6593f01aeb35a7233976ee560,cf9b4dac09eac55a58cc4b9e94123887b3bc77193bf0e31b522ed02f37bad8cf,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)cc1,GZPIECMFJJLDAB-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5kjk_A_rec_5arf_i9h_lig_tt_docked_4.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000041,complex_crossdocked_000041,train,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN_2_433_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000041/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000041/ligand.sdf,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_min_0_pocket10.pdb,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_min_0.sdf,4b85dc880b3fd55cdca74682f715fc79dce3d3628232170643580e00de56a150,acf3c212b5141bdb347a01baa6589668dd4b3d5f97befcffddd60d320640937c,CCN(C(=O)CO)C1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)c(Cl)c1,OTTJIRVZJJGFTK-SFHVURJKSA-N,SMYD2_HUMAN_2_433_0/5arg_A_rec_5arg_h41_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
